Date,Product_ID,Store_ID,Salesperson_ID,Units_Sold,Unit_Price,Cost,Total_Sales,Profit
11/23/2024,P110,S005,SP04,1,70.00,28.00,70.00,42.00
2/27/2024,P116,S001,SP02,6,500.00,200.00,3000.00,1800.00
1/13/2024,P115,S004,SP05,15,25.00,10.00,375.00,225.00
5/20/2024,P115,S001,SP01,2,25.00,10.00,50.00,30.00
5/5/2024,P119,S001,SP01,3,35.00,14.00,105.00,63.00
4/24/2024,P112,S005,SP04,17,25.00,10.00,425.00,255.00
3/12/2024,P120,S004,SP01,12,30.00,12.00,360.00,216.00
2/22/2024,P103,S004,SP01,18,300.00,120.00,5400.00,3240.00
12/12/2024,P105,S004,SP04,15,20.00,8.00,300.00,180.00
10/6/2024,P119,S003,SP04,12,35.00,14.00,420.00,252.00
2/14/2024,P107,S005,SP05,16,100.00,40.00,1600.00,960.00
10/29/2024,P109,S004,SP01,8,40.00,16.00,320.00,192.00
8/4/2024,P107,S003,SP01,14,100.00,40.00,1400.00,840.00
1/17/2024,P118,S002,SP05,17,60.00,24.00,1020.00,612.00
1/16/2024,P104,S002,SP03,8,65.00,26.00,520.00,312.00
2/17/2024,P114,S003,SP03,15,55.00,22.00,825.00,495.00
4/21/2024,P118,S003,SP03,14,60.00,24.00,840.00,504.00
4/29/2024,P109,S005,SP05,18,40.00,16.00,720.00,432.00
9/15/2024,P102,S005,SP01,7,50.00,20.00,350.00,210.00
11/4/2024,P120,S002,SP05,3,30.00,12.00,90.00,54.00
1/14/2024,P115,S004,SP05,12,25.00,10.00,300.00,180.00
10/14/2024,P107,S002,SP03,3,100.00,40.00,300.00,180.00
4/11/2024,P112,S004,SP02,14,25.00,10.00,350.00,210.00
11/28/2024,P108,S004,SP01,15,400.00,160.00,6000.00,3600.00
12/25/2024,P115,S005,SP03,14,25.00,10.00,350.00,210.00
10/6/2024,P103,S001,SP02,7,300.00,120.00,2100.00,1260.00
8/2/2024,P114,S001,SP02,17,55.00,22.00,935.00,561.00
4/22/2024,P117,S003,SP04,12,50.00,20.00,600.00,360.00
8/17/2024,P104,S005,SP01,4,65.00,26.00,260.00,156.00
10/28/2024,P118,S004,SP02,9,60.00,24.00,540.00,324.00
5/22/2024,P108,S001,SP03,6,400.00,160.00,2400.00,1440.00
1/4/2024,P104,S004,SP04,16,65.00,26.00,1040.00,624.00
3/22/2024,P102,S001,SP01,2,50.00,20.00,100.00,60.00
12/23/2024,P106,S001,SP05,8,40.00,16.00,320.00,192.00
8/4/2024,P110,S001,SP03,11,70.00,28.00,770.00,462.00
6/23/2024,P104,S005,SP02,13,65.00,26.00,845.00,507.00
5/22/2024,P118,S002,SP02,17,60.00,24.00,1020.00,612.00
3/20/2024,P112,S004,SP03,8,25.00,10.00,200.00,120.00
